
═══════════════════════════════════════════════════════
  MoAOA Task Offloading in 5G Vehicular Edge Computing
═══════════════════════════════════════════════════════

[STEP 1] Initialising CloudSim...
  [CloudSim      ] Initialised successfully

[STEP 2] Creating application...
  [Application   ] Created with 3 modules: safety_processor, traffic_processor, info_processor

[STEP 3] Creating vehicular topology...
  [DATASET       ] Reading from dataset/vehicular_dataset.csv
  [DATASET       ] Vehicles loaded  : 200
  [DATASET       ] SAFETY sensors   : 69
  [DATASET       ] TRAFFIC sensors  : 89
  [DATASET       ] INFO sensors     : 42
  [Topology      ] Fog devices : 206
  [Topology      ] Sensors     : 200
  ─────────────────────────────────────────────────────
  Vehicular Topology:
    [Level 0] cloud                     | MIPS=44800 | RAM=40000 MB
  safety_processor       → vehicle-V193           [Level 3 — Vehicle]
  safety_processor       → vehicle-V194           [Level 3 — Vehicle]
  safety_processor       → vehicle-V195           [Level 3 — Vehicle]
  safety_processor       → vehicle-V196           [Level 3 — Vehicle]
  safety_processor       → vehicle-V197           [Level 3 — Vehicle]
  safety_processor       → vehicle-V198           [Level 3 — Vehicle]
  safety_processor       → vehicle-V199           [Level 3 — Vehicle]
  safety_processor       → vehicle-V200           [Level 3 — Vehicle]
  traffic_processor      → RSU-0                  [Level 2 — RSU]
  traffic_processor      → RSU-1                  [Level 2 — RSU]
  traffic_processor      → RSU-2                  [Level 2 — RSU]
  traffic_processor      → RSU-3                  [Level 2 — RSU]
  traffic_processor      → RSU-4                  [Level 2 — RSU]
  info_processor         → cloud                  [Level 0 — Cloud]
  ─────────────────────────────────────────────────────
  [PLACEMENT     ] Module placement complete
  [PLACEMENT     ] FogOffloadingPlacement initialised — MoAOA optimization runs in Controller via MOAOA_OPTIMIZE / MOAOA_DYNAMIC events

[STEP 5] Creating controller...
  [Controller    ] Vehicular controller created

[STEP 6] Starting simulation...
  [APP SUBMIT    ] 'vehicular_iot' at t=0.00
  [TPC_UPDATE  ] t= 10.0s  RSSI=-67.5 dBm  → 17 dBm  (strong signal → energy-save mode)
  [DPS_SCALE   ] t= 15.0s  RSU util=0.0%  SCALE-DOWN → energy-save mode (-10% capacity)
  [V_TASK_ARR  ] t= 20.0s  Pending → SAFETY:0    TRAFFIC:0    INFO:0     (EDF priority active for SAFETY)
  [TPC_UPDATE  ] t= 20.0s  RSSI=-70.0 dBm  → 20 dBm  (medium signal → nominal power)
  [RSU_HANDOVER] t= 30.0s  10 vehicles transitioning RSU zone  (cumulative: 10 handovers)
  [DPS_SCALE   ] t= 30.0s  RSU util=0.0%  SCALE-DOWN → energy-save mode (-10% capacity)
  [TPC_UPDATE  ] t= 30.0s  RSSI=-72.5 dBm  → 20 dBm  (medium signal → nominal power)
  [V_TASK_ARR  ] t= 40.0s  Pending → SAFETY:0    TRAFFIC:0    INFO:0     (EDF priority active for SAFETY)
  [TPC_UPDATE  ] t= 40.0s  RSSI=-75.0 dBm  → 20 dBm  (medium signal → nominal power)
  [DPS_SCALE   ] t= 45.0s  RSU util=0.0%  SCALE-DOWN → energy-save mode (-10% capacity)
  [TPC_UPDATE  ] t= 50.0s  RSSI=-77.5 dBm  → 20 dBm  (medium signal → nominal power)

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=55.0s, tasks=69)
═══════════════════════════════════════════════════════
  VEHICLE=0  RSU=69  CLOUD=0  |  Delay=174.2571  Energy=1266.9190
  [V_TASK_ARR  ] t= 60.0s  Pending → SAFETY:69   TRAFFIC:89   INFO:0     (EDF priority active for SAFETY)
  [DPS_SCALE   ] t= 60.0s  RSU util=34.5%  STABLE     → no scaling required
  [TPC_UPDATE  ] t= 60.0s  RSSI=-80.0 dBm  → 20 dBm  (medium signal → nominal power)

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=60.0s, tasks=158)
═══════════════════════════════════════════════════════
  VEHICLE=4  RSU=149  CLOUD=74  |  Delay=1542.6236  Energy=9932.9090

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=65.0s, tasks=269)
═══════════════════════════════════════════════════════
  VEHICLE=12  RSU=309  CLOUD=175  |  Delay=4066.7596  Energy=22741.8953
  [TPC_UPDATE  ] t= 70.0s  RSSI=-82.5 dBm  → 20 dBm  (medium signal → nominal power)

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=70.0s, tasks=227)
═══════════════════════════════════════════════════════
  VEHICLE=20  RSU=469  CLOUD=234  |  Delay=5383.2261  Energy=31506.5631

═══════════════════════════════════════════════════════
  MoAOA-Dynamic  (t=71.1s)
═══════════════════════════════════════════════════════
  854 base (vehicular) + 1281 burst (rush-hour) = 2135 total tasks
  VEHICLE=263  RSU=400  CLOUD=1472  |  Delay=86153.6367  Energy=153884.9652  Overload=no
  [DPS_SCALE   ] t= 75.0s  RSU util=234.5%  SCALE-UP   → virtual RSU activation (+10% capacity)

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=75.0s, tasks=200)
═══════════════════════════════════════════════════════
  VEHICLE=26  RSU=663  CLOUD=234  |  Delay=6930.1764  Energy=35181.4568
  [V_TASK_ARR  ] t= 80.0s  Pending → SAFETY:138  TRAFFIC:89   INFO:0     (EDF priority active for SAFETY)
  [TPC_UPDATE  ] t= 80.0s  RSSI=-85.0 dBm  → 23 dBm  (weak signal   → max reliability)

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=80.0s, tasks=227)
═══════════════════════════════════════════════════════
  VEHICLE=34  RSU=823  CLOUD=293  |  Delay=8246.6429  Energy=43946.1245

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=85.0s, tasks=269)
═══════════════════════════════════════════════════════
  VEHICLE=42  RSU=983  CLOUD=394  |  Delay=10770.7789  Energy=56755.1109
  [DPS_SCALE   ] t= 90.0s  RSU util=491.5%  SCALE-UP   → virtual RSU activation (+10% capacity)
  [TPC_UPDATE  ] t= 90.0s  RSSI=-87.5 dBm  → 23 dBm  (weak signal   → max reliability)

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=90.0s, tasks=158)
═══════════════════════════════════════════════════════
  VEHICLE=46  RSU=1063  CLOUD=468  |  Delay=12139.1453  Energy=65421.1009

═══════════════════════════════════════════════════════
  MoAOA-Static  (t=95.0s, tasks=269)
═══════════════════════════════════════════════════════
  VEHICLE=54  RSU=1223  CLOUD=569  |  Delay=14663.2814  Energy=78230.0873

═══════════════════════════════════════════════════════
  Per-Device Energy & Cost
═══════════════════════════════════════════════════════
  Device                    Level    Energy (J)     Cost ($)    
  ─────────────────────────────────────────────────────
  cloud                     0        134610.7143    2000.000000 
  RSU-0                     2        9299.5580      0.000000    
  RSU-1                     2        9299.5580      0.000000    
  RSU-2                     2        9299.5580      0.000000    
  RSU-3                     2        9299.5580      0.000000    
  RSU-4                     2        9299.5580      0.000000    
  vehicle-V1                3        8753.0000      0.000000    
  vehicle-V2                3        8753.0000      0.000000    
  vehicle-V3                3        8753.0000      0.000000    
  vehicle-V4                3        8753.0000      0.000000    
  vehicle-V5                3        8753.0000      0.000000    
  vehicle-V6                3        8753.0000      0.000000    
  vehicle-V7                3        8753.0000      0.000000    
  vehicle-V8                3        8753.0000      0.000000    
  vehicle-V9                3        8753.0000      0.000000    
  vehicle-V10               3        8753.0000      0.000000    
  vehicle-V11               3        8753.0000      0.000000    
  vehicle-V12               3        8753.0000      0.000000    
  vehicle-V13               3        8753.0000      0.000000    
  vehicle-V14               3        8753.0000      0.000000    
  vehicle-V15               3        8753.0000      0.000000    
  vehicle-V16               3        8753.0000      0.000000    
  vehicle-V17               3        8753.0000      0.000000    
  vehicle-V18               3        8753.0000      0.000000    
  vehicle-V19               3        8753.0000      0.000000    
  vehicle-V20               3        8753.0000      0.000000    
  vehicle-V21               3        8753.0000      0.000000    
  vehicle-V22               3        8753.0000      0.000000    
  vehicle-V23               3        8753.0000      0.000000    
  vehicle-V24               3        8753.0000      0.000000    
  vehicle-V25               3        8753.0000      0.000000    
  vehicle-V26               3        8753.0000      0.000000    
  vehicle-V27               3        8753.0000      0.000000    
  vehicle-V28               3        8753.0000      0.000000    
  vehicle-V29               3        8753.0000      0.000000    
  vehicle-V30               3        8753.0000      0.000000    
  vehicle-V31               3        8753.0000      0.000000    
  vehicle-V32               3        8753.0000      0.000000    
  vehicle-V33               3        8753.0000      0.000000    
  vehicle-V34               3        8753.0000      0.000000    
  vehicle-V35               3        8753.0000      0.000000    
  vehicle-V36               3        8753.0000      0.000000    
  vehicle-V37               3        8753.0000      0.000000    
  vehicle-V38               3        8753.0000      0.000000    
  vehicle-V39               3        8753.0000      0.000000    
  vehicle-V40               3        8753.0000      0.000000    
  vehicle-V41               3        8753.0000      0.000000    
  vehicle-V42               3        8753.0000      0.000000    
  vehicle-V43               3        8753.0000      0.000000    
  vehicle-V44               3        8753.0000      0.000000    
  vehicle-V45               3        8753.0000      0.000000    
  vehicle-V46               3        8753.0000      0.000000    
  vehicle-V47               3        8753.0000      0.000000    
  vehicle-V48               3        8753.0000      0.000000    
  vehicle-V49               3        8753.0000      0.000000    
  vehicle-V50               3        8753.0000      0.000000    
  vehicle-V51               3        8753.0000      0.000000    
  vehicle-V52               3        8753.0000      0.000000    
  vehicle-V53               3        8753.0000      0.000000    
  vehicle-V54               3        8753.0000      0.000000    
  vehicle-V55               3        8753.0000      0.000000    
  vehicle-V56               3        8753.0000      0.000000    
  vehicle-V57               3        8753.0000      0.000000    
  vehicle-V58               3        8753.0000      0.000000    
  vehicle-V59               3        8753.0000      0.000000    
  vehicle-V60               3        8753.0000      0.000000    
  vehicle-V61               3        8753.0000      0.000000    
  vehicle-V62               3        8753.0000      0.000000    
  vehicle-V63               3        8753.0000      0.000000    
  vehicle-V64               3        8753.0000      0.000000    
  vehicle-V65               3        8753.0000      0.000000    
  vehicle-V66               3        8753.0000      0.000000    
  vehicle-V67               3        8753.0000      0.000000    
  vehicle-V68               3        8753.0000      0.000000    
  vehicle-V69               3        8753.0000      0.000000    
  vehicle-V70               3        8753.0000      0.000000    
  vehicle-V71               3        8753.0000      0.000000    
  vehicle-V72               3        8753.0000      0.000000    
  vehicle-V73               3        8753.0000      0.000000    
  vehicle-V74               3        8753.0000      0.000000    
  vehicle-V75               3        8753.0000      0.000000    
  vehicle-V76               3        8753.0000      0.000000    
  vehicle-V77               3        8753.0000      0.000000    
  vehicle-V78               3        8753.0000      0.000000    
  vehicle-V79               3        8753.0000      0.000000    
  vehicle-V80               3        8753.0000      0.000000    
  vehicle-V81               3        8753.0000      0.000000    
  vehicle-V82               3        8753.0000      0.000000    
  vehicle-V83               3        8753.0000      0.000000    
  vehicle-V84               3        8753.0000      0.000000    
  vehicle-V85               3        8753.0000      0.000000    
  vehicle-V86               3        8753.0000      0.000000    
  vehicle-V87               3        8753.0000      0.000000    
  vehicle-V88               3        8753.0000      0.000000    
  vehicle-V89               3        8753.0000      0.000000    
  vehicle-V90               3        8753.0000      0.000000    
  vehicle-V91               3        8753.0000      0.000000    
  vehicle-V92               3        8753.0000      0.000000    
  vehicle-V93               3        8753.0000      0.000000    
  vehicle-V94               3        8753.0000      0.000000    
  vehicle-V95               3        8753.0000      0.000000    
  vehicle-V96               3        8753.0000      0.000000    
  vehicle-V97               3        8753.0000      0.000000    
  vehicle-V98               3        8753.0000      0.000000    
  vehicle-V99               3        8753.0000      0.000000    
  vehicle-V100              3        8753.0000      0.000000    
  vehicle-V101              3        8753.0000      0.000000    
  vehicle-V102              3        8753.0000      0.000000    
  vehicle-V103              3        8753.0000      0.000000    
  vehicle-V104              3        8753.0000      0.000000    
  vehicle-V105              3        8753.0000      0.000000    
  vehicle-V106              3        8753.0000      0.000000    
  vehicle-V107              3        8753.0000      0.000000    
  vehicle-V108              3        8753.0000      0.000000    
  vehicle-V109              3        8753.0000      0.000000    
  vehicle-V110              3        8753.0000      0.000000    
  vehicle-V111              3        8753.0000      0.000000    
  vehicle-V112              3        8753.0000      0.000000    
  vehicle-V113              3        8753.0000      0.000000    
  vehicle-V114              3        8753.0000      0.000000    
  vehicle-V115              3        8753.0000      0.000000    
  vehicle-V116              3        8753.0000      0.000000    
  vehicle-V117              3        8753.0000      0.000000    
  vehicle-V118              3        8753.0000      0.000000    
  vehicle-V119              3        8753.0000      0.000000    
  vehicle-V120              3        8753.0000      0.000000    
  vehicle-V121              3        8753.0000      0.000000    
  vehicle-V122              3        8753.0000      0.000000    
  vehicle-V123              3        8753.0000      0.000000    
  vehicle-V124              3        8753.0000      0.000000    
  vehicle-V125              3        8753.0000      0.000000    
  vehicle-V126              3        8753.0000      0.000000    
  vehicle-V127              3        8753.0000      0.000000    
  vehicle-V128              3        8753.0000      0.000000    
  vehicle-V129              3        8753.0000      0.000000    
  vehicle-V130              3        8753.0000      0.000000    
  vehicle-V131              3        8753.0000      0.000000    
  vehicle-V132              3        8753.0000      0.000000    
  vehicle-V133              3        8753.0000      0.000000    
  vehicle-V134              3        8753.0000      0.000000    
  vehicle-V135              3        8753.0000      0.000000    
  vehicle-V136              3        8753.0000      0.000000    
  vehicle-V137              3        8753.0000      0.000000    
  vehicle-V138              3        8753.0000      0.000000    
  vehicle-V139              3        8753.0000      0.000000    
  vehicle-V140              3        8753.0000      0.000000    
  vehicle-V141              3        8753.0000      0.000000    
  vehicle-V142              3        8753.0000      0.000000    
  vehicle-V143              3        8753.0000      0.000000    
  vehicle-V144              3        8753.0000      0.000000    
  vehicle-V145              3        8753.0000      0.000000    
  vehicle-V146              3        8753.0000      0.000000    
  vehicle-V147              3        8753.0000      0.000000    
  vehicle-V148              3        8753.0000      0.000000    
  vehicle-V149              3        8753.0000      0.000000    
  vehicle-V150              3        8753.0000      0.000000    
  vehicle-V151              3        8753.0000      0.000000    
  vehicle-V152              3        8753.0000      0.000000    
  vehicle-V153              3        8753.0000      0.000000    
  vehicle-V154              3        8753.0000      0.000000    
  vehicle-V155              3        8753.0000      0.000000    
  vehicle-V156              3        8753.0000      0.000000    
  vehicle-V157              3        8753.0000      0.000000    
  vehicle-V158              3        8753.0000      0.000000    
  vehicle-V159              3        8753.0000      0.000000    
  vehicle-V160              3        8753.0000      0.000000    
  vehicle-V161              3        8753.0000      0.000000    
  vehicle-V162              3        8753.0000      0.000000    
  vehicle-V163              3        8753.0000      0.000000    
  vehicle-V164              3        8753.0000      0.000000    
  vehicle-V165              3        8753.0000      0.000000    
  vehicle-V166              3        8753.0000      0.000000    
  vehicle-V167              3        8753.0000      0.000000    
  vehicle-V168              3        8753.0000      0.000000    
  vehicle-V169              3        8753.0000      0.000000    
  vehicle-V170              3        8753.0000      0.000000    
  vehicle-V171              3        8753.0000      0.000000    
  vehicle-V172              3        8753.0000      0.000000    
  vehicle-V173              3        8753.0000      0.000000    
  vehicle-V174              3        8753.0000      0.000000    
  vehicle-V175              3        8753.0000      0.000000    
  vehicle-V176              3        8753.0000      0.000000    
  vehicle-V177              3        8753.0000      0.000000    
  vehicle-V178              3        8753.0000      0.000000    
  vehicle-V179              3        8753.0000      0.000000    
  vehicle-V180              3        8753.0000      0.000000    
  vehicle-V181              3        8753.0000      0.000000    
  vehicle-V182              3        8753.0000      0.000000    
  vehicle-V183              3        8753.0000      0.000000    
  vehicle-V184              3        8753.0000      0.000000    
  vehicle-V185              3        8753.0000      0.000000    
  vehicle-V186              3        8753.0000      0.000000    
  vehicle-V187              3        8753.0000      0.000000    
  vehicle-V188              3        8753.0000      0.000000    
  vehicle-V189              3        8753.0000      0.000000    
  vehicle-V190              3        8753.0000      0.000000    
  vehicle-V191              3        8753.0000      0.000000    
  vehicle-V192              3        8753.0000      0.000000    
  vehicle-V193              3        8753.0000      0.000000    
  vehicle-V194              3        8753.0000      0.000000    
  vehicle-V195              3        8753.0000      0.000000    
  vehicle-V196              3        8753.0000      0.000000    
  vehicle-V197              3        8753.0000      0.000000    
  vehicle-V198              3        8753.0000      0.000000    
  vehicle-V199              3        8753.0000      0.000000    
  vehicle-V200              3        8753.0000      0.000000    
  ─────────────────────────────────────────────────────
    TOTAL Energy (J)                  : 1931708.5043
    TOTAL Cost ($)                    : 2000.000000

═══════════════════════════════════════════════════════
  THREE-WAY COMPARISON  [MoAOA — Ali et al. IEEE Access 2024]
═══════════════════════════════════════════════════════
  [1] Cloud-Only  : All tasks → cloud, no offloading
  [2] MoAOA-Static: SAME MoAOA algorithm, normal load, full capacity
  [3] MoAOA-Dyn   : SAME MoAOA algorithm, burst load (1.5x), DPS scaled capacity (2x)
  ─────────────────────────────────────────────────────
  Metric                            [1] Cloud-Only    [2] MoAOA-Static  [3] MoAOA-Dynamic
  ─────────────────────────────────────────────────────
  Total Tasks                       2073              2073              2135            
  Task Compute Energy (J)           199541.06         78230.09          153884.97       
    vs Cloud-Only                   baseline          ↓ 60.8%               ↓ 25.1%
  Total Delay (ms)                  63624.2971        14663.2814        86153.6367      
    vs Cloud-Only                   baseline          ↓ 77.0%               ↓ 36.4%
  Avg Energy/Task (J)               96.2571           37.7376           72.0773         
  Avg Delay/Task (ms)               30.6919           7.0735            40.3530         
  ─────────────────────────────────────────────────────
  Tasks → VEHICLE                   0 (all cloud)     54                263             
  Tasks → RSU                       0 (all cloud)     1223              400             
  Tasks → CLOUD                     2073              569               1472            
  Overloaded Rounds                 N/A               0                 0 / 1           
  ─────────────────────────────────────────────────────

═══════════════════════════════════════════════════════
  INTERPRETATION
═══════════════════════════════════════════════════════
  MoAOA-Static IMPROVES over Cloud-Only because:
    D_FD << D_CS  (fog is closer → lower comm delay, Eq.6 vs Eq.8)
    E_FD << E_CS  (quadratic fog model < VM cloud model, Eq.12 vs 13)
    Priority scheduling puts delay-sensitive tasks on edge first (EDF)

  MoAOA-Dynamic has HIGHER per-task energy/delay than Static because:
    (a) Rush-hour burst: 1.5x more SAFETY/TRAFFIC/INFO tasks
    (b) Halved RSU/vehicle capacity → burst overflow to cloud
    (c) Burst TRAFFIC/INFO tasks are heavier (700-2700 MI, large data):
        → Large data × c2=0.05 → very high D_CS (Eq. 8)
        → Cloud VM cost E_CS ≈ 78.4 J >> E_FD ≈ 0.5 J (Eq.12 vs 13)
    The SAME MoAOA algorithm is applied — degradation is from
    the constrained resource environment, not algorithm quality.

═══════════════════════════════════════════════════════
  5G Vehicular Event Summary  [Task 8 — V2X Management]
═══════════════════════════════════════════════════════
    RSU Handovers                     : 10 vehicles transitioned zones
    TPC Events                        : every 10s  — power adapts to signal strength (RSSI)
    RSSI Range                        : -67.5 dBm (t=10s) → -87.5 dBm (t=90s)
    Final Tx Power                    : 23 dBm
    DPS Scale-Up                      : 2 events (RSU overload → expand)
    DPS Scale-Down                    : 3 events (RSU idle  → save energy)
  ─────────────────────────────────────────────────────

═══════════════════════════════════════════════════════
  MoAOA Parameters (Ali et al. 2024, Table 8)
═══════════════════════════════════════════════════════
    Vmax                              : 1
    Vmin                              : 0.2
    Pop                               : 100
    MaxIter                           : 150
    W                                 : 0.5
    Archive                           : 100
    a                                 : 5.0
    Cp                                : 0.5
    μ                                 : 4.6
    η                                 : 3.2
    p_IoT                             : 25.0
    ak                                : 4.9
    Ck                                : 5.32E-19
    Fitness                           : W1*Delay + W2*Energy + W3*NetEnergy + W4*FailProb
    Weights                           : W1=0.30  W2=0.30  W3=0.20(net)  W4=0.20(fail)
    Net model                         : E_net=P_tx*C3*data  C3=8.0E-4
    Fail model                        : 0.4*(1-bat/100) + 0.6*sigmoid((-75-RSSI)/5)
    Position upd                      : Eq.17 (÷,×) and Eq.19 (+,−)
    Archive mgmt                      : Crowding distance  (Eq. 16)
    Static cap                        : Vehicle=2 RSU=40 Cloud=∞
    Dynamic cap                       : Vehicle=4 RSU=80 Cloud=∞ (halved)

═══════════════════════════════════════════════════════
  Application Loop Latencies
═══════════════════════════════════════════════════════
  (No completed loops)
  ─────────────────────────────────────────────────────
    Network (bits/s)                  : 0.0000
    Wall clock                        : 1454 ms

═══════════════════════════════════════════════════════
  END OF MoAOA EVALUATION
═══════════════════════════════════════════════════════
